Claim Number,Date Received,Incident Date,Airport Code,Airport Name,Airline Name,Claim Type,Claim Site,Item Category,Close Amount,Disposition
2014022111879,19-Feb-14,5-Feb-14,JFK,John F. Kennedy International,American Airlines  ,Passenger Property Loss,Checkpoint,Personal Electronics,$0.00 ,Deny
2014022111882,19-Feb-14,15-Feb-14,CMH,Port Columbus International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2014022111889,19-Feb-14,13-Dec-12,SAT,San Antonio International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014022111892,18-Feb-14,6-Feb-14,BWI,Baltimore/Washington Intl Thurgood Marshall,Southwest Airlines  ,Property Damage,Checked Baggage,Other,$0.00 ,Deny
2014022111893,16-Feb-14,13-Feb-14,DFW,Dallas-Fort Worth International Airport ,American Airlines  ,Passenger Property Loss,Checkpoint,Computer & Accessories,$0.00 ,Deny
2014022111894,19-Feb-14,16-Jan-14,DCA,Ronald Reagan Washington National Airport,USAir  ,Property Damage,Checkpoint,Clothing,$0.00 ,Deny
2014022111897,27-Feb-14,16-Jun-13,JFK,John F. Kennedy International,Carribean Airlines,Personal Injury,Checkpoint,Other,$0.00 ,Deny
2014022111899,19-Feb-14,13-Feb-14,HRL,Rio Grande Valley International,Sun Country Airlines Inc  ,Passenger Property Loss,Checkpoint,Jewelry & Watches,$0.00 ,Deny
2014022111901,18-Feb-14,9-Feb-14,DFW,Dallas-Fort Worth International Airport ,American Airlines  ,Property Damage,Checked Baggage,Sporting Equipment & Supplies,$0.00 ,Deny
2014022411903,19-Feb-14,1-Mar-13,DTW,Detroit Metropolitan Wayne County Airport,Southwest Airlines  ,Property Damage,Checked Baggage,Sporting Equipment & Supplies,$0.00 ,Deny
2014022411909,18-Feb-14,17-Jan-14,LAS,McCarran International,American Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014022411910,19-Feb-14,31-Jan-14,IAD,Washington Dulles International,UAL  ,Passenger Property Loss,Checkpoint,Food & Drink,$0.00 ,Deny
2014022411914,18-Feb-14,3-Feb-14,SAT,San Antonio International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014022411916,20-Feb-14,21-Dec-13,CLT,Charlotte/Douglas International Airport,USAir  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014022411918,19-Feb-14,28-Jan-14,OAK,Metropolitan Oakland International,Southwest Airlines  ,Property Damage,Checkpoint,-,$0.00 ,Deny
2014022411921,24-Feb-14,20-Dec-13,PDX,Portland International,Southwest Airlines  ,Passenger Property Loss,Checkpoint,Cosmetics & Grooming,$0.00 ,Deny
2014022411922,19-Feb-14,8-Feb-14,MCO,Orlando International Airport,UAL  ,Property Damage,Checkpoint,Personal Accessories,$0.00 ,Deny
2014022411924,18-Feb-14,13-Jan-14,F,Foreign airport,KLM Royal Dutch Airlines,Property Damage,Checked Baggage,Home Decor,$0.00 ,Deny
2014022411928,18-Feb-14,5-Feb-14,SJU,Luis Munoz Marin International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014022411932,18-Feb-14,11-Oct-13,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Other,$0.00 ,Deny
2014022411934,18-Feb-14,10-Feb-14,IAD,Washington Dulles International,Delta Air Lines  ,Passenger Property Loss,Checkpoint,Personal Electronics,$0.00 ,Deny
2014022411935,18-Feb-14,6-Nov-13,ORD,Chicago O'Hare International Airport,British Airways  ,Passenger Property Loss,Checked Baggage,Cameras; Personal Electronics,$0.00 ,Deny
2014022411936,18-Feb-14,19-Jan-14,JFK,John F. Kennedy International,Air France,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014022411937,19-Feb-14,27-Jan-14,BOS,Boston (Logan) International Airport ,Jet Blue,Property Damage,Checked Baggage,Household Items,$0.00 ,Deny
2014022411938,20-Feb-14,18-Feb-14,JFK,John F. Kennedy International,Avianca  ,Passenger Property Loss,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2014022411942,22-Feb-14,17-Feb-14,PVD,"TF Green Airport, Providence",-,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014022411943,19-Feb-14,20-Jan-14,PBI,Palm Beach International,UAL  ,Property Damage,Checked Baggage,Sporting Equipment & Supplies,$0.00 ,Deny
2014022411944,18-Feb-14,17-Feb-14,SEA,Seattle-Tacoma International,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2014022411945,18-Feb-14,7-Feb-14,CLL,"Easterwood/College Station, TX",American Airlines  ,Passenger Property Loss,Checked Baggage,Medical/Science,$0.00 ,Deny
2014022411947,20-Feb-14,28-Jan-14,MCO,Orlando International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014022511949,19-Feb-14,16-Feb-14,DEN,Denver International Airport ,UAL  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014022511951,19-Feb-14,29-Jan-14,IAH,Houston - George Bush Intercontinental Airport,UAL  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014022511952,19-Feb-14,12-Jan-14,FLL,Ft. Lauderdale-Hollywood International,Air Canada,Property Damage,Checked Baggage,Personal Accessories,$0.00 ,Deny
2014022511953,24-Feb-14,26-Nov-13,JFK,John F. Kennedy International,Emirates,Passenger Property Loss,Checkpoint,Computer & Accessories,$0.00 ,Deny
2014022511954,24-Feb-14,10-Jan-14,SMF,Sacramento International Airport,American Airlines  ,Property Damage,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2014022511956,24-Feb-14,1-Feb-14,EWR,Newark International Airport,UAL  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014022511958,24-Feb-14,28-Jan-14,LGA,LaGuardia ,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014022511960,21-Feb-14,30-Dec-13,SEA,Seattle-Tacoma International,Alaska Airlines  ,Passenger Property Loss,Checked Baggage,Food & Drink,$0.00 ,Deny
2014022511962,23-Feb-14,13-Feb-14,EWR,Newark International Airport,UAL  ,Passenger Property Loss,Checkpoint,Computer & Accessories,$0.00 ,Deny
2014022511967,19-Feb-14,31-Jan-14,MSP,Minneapolis/ St.Paul International Airport,Sun Country Airlines Inc  ,Passenger Property Loss,Checked Baggage,Currency,$0.00 ,Deny
2014022511970,19-Feb-14,1-Dec-13,IAH,Houston - George Bush Intercontinental Airport,UAL  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014022511972,25-Feb-14,28-Feb-13,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Other,$0.00 ,Deny
2014022511974,21-Feb-14,17-Feb-14,EWR,Newark International Airport,UAL  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014022511975,24-Feb-14,30-Dec-13,JFK,John F. Kennedy International,Jet Blue,Passenger Property Loss,Checkpoint,Jewelry & Watches,$0.00 ,Deny
2014022511976,24-Feb-14,11-Feb-14,DEN,Denver International Airport ,UAL  ,Property Damage,Checked Baggage,Jewelry & Watches; Other; Other,$0.00 ,Deny
2014022511978,25-Feb-14,23-Nov-13,SNA,John Wayne,Alaska Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014022511979,19-Feb-14,2-Feb-14,SEA,Seattle-Tacoma International,Alaska Airlines  ,Passenger Property Loss,Checkpoint,Cosmetics & Grooming,$0.00 ,Deny
2014022511980,22-Feb-14,14-Feb-14,DFW,Dallas-Fort Worth International Airport ,Qantas Airlines,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014022511981,20-Feb-14,12-Feb-14,JFK,John F. Kennedy International,Transaero Airlines,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014022511984,20-Feb-14,5-Feb-14,MAF,Midland International Airport,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014022511985,21-Feb-14,26-Dec-13,SAN,San Diego International,Alaska Airlines  ,Property Damage,Checked Baggage,Sporting Equipment & Supplies,$0.00 ,Deny
2014022611992,21-Feb-14,29-Nov-13,BOS,Boston (Logan) International Airport ,British Airways  ,Passenger Property Loss,Checked Baggage,Clothing; Computer & Accessories; Personal Electronics,$0.00 ,Deny
2014022611993,21-Feb-14,10-Feb-13,JFK,John F. Kennedy International,Asiana Airlines,Passenger Property Loss,Checked Baggage,Currency,$0.00 ,Deny
2014022611994,21-Feb-14,16-Jan-14,IAD,Washington Dulles International,UAL  ,Passenger Property Loss,Checkpoint,Medical/Science,$0.00 ,Deny
2014022611995,24-Feb-14,2-Feb-14,SAV,Savannah International,USAir  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014022611997,21-Feb-14,18-Jul-13,MDW,Midway International Airport,AirTran Airlines,Personal Injury,Checkpoint,-,$0.00 ,Deny
2014022611998,21-Feb-14,10-Feb-14,SLC,Salt Lake City International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Clothing; Cosmetics & Grooming,$0.00 ,Deny
2014022611999,24-Feb-14,30-Jan-14,YNG,Youngstown-Warren Regional,Allegiant Air,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014022612002,24-Feb-14,19-Feb-14,JFK,John F. Kennedy International,Virgin Atlantic,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014022612004,20-Feb-14,23-Jul-13,JFK,John F. Kennedy International,Delta Air Lines  ,Property Damage,Checked Baggage,Clothing,$0.00 ,Deny
2014022612005,21-Feb-14,11-Feb-14,SJC,Norman Y Mineta San Jose International,American Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014022612013,26-Feb-14,7-Dec-13,LGA,LaGuardia ,USAir  ,Property Damage,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2014022612014,20-Feb-14,5-Feb-14,BFL,"Meadows Field, Bakersfield Airport",USAir  ,Property Damage,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2014022712018,24-Feb-14,8-Feb-14,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014022712020,24-Feb-14,15-Feb-14,SEA,Seattle-Tacoma International,Alaska Airlines  ,Passenger Property Loss,Checked Baggage,Clothing; Cosmetics & Grooming,$0.00 ,Deny
2014022712024,24-Feb-14,15-Feb-14,LGA,LaGuardia ,American Airlines  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014022712025,25-Feb-14,19-Jan-14,PHX,Phoenix Sky Harbor International,USAir  ,Property Damage,Checked Baggage,Household Items,$0.00 ,Deny
2014022712026,24-Feb-14,15-Apr-13,LAX,Los Angeles International Airport ,Air Canada,Passenger Property Loss,Checkpoint,Other,$0.00 ,Deny
2014022712027,24-Feb-14,19-Feb-14,JFK,John F. Kennedy International,Delta Air Lines  ,Passenger Property Loss,Checkpoint,Jewelry & Watches,$0.00 ,Deny
2014022712028,24-Feb-14,23-Feb-14,OAK,Metropolitan Oakland International,Jet Blue,Property Damage,Checked Baggage,Clothing,$0.00 ,Deny
2014022712029,25-Feb-14,2-Feb-14,LGA,LaGuardia ,Air Canada,Passenger Property Loss,Checkpoint,Currency,$0.00 ,Deny
2014022712030,22-Feb-14,20-Feb-14,SEA,Seattle-Tacoma International,Delta Air Lines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014022712031,27-Feb-14,29-Dec-13,SAF,Santa Fe Municipal,UAL  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2014022712032,25-Feb-14,10-Feb-14,PHL,Philadelphia International Airport,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014022712036,24-Feb-14,9-Jan-14,JFK,John F. Kennedy International,Delta Air Lines  ,Passenger Property Loss,Checkpoint,Jewelry & Watches,$0.00 ,Deny
2014022712039,25-Feb-14,20-Dec-13,SYR,Syracuse-Hancock International,USAir  ,Property Damage,Checkpoint,Computer & Accessories,$0.00 ,Deny
2014022712042,24-Feb-14,26-Jan-14,DFW,Dallas-Fort Worth International Airport ,American Airlines  ,Property Damage,Checked Baggage,Food & Drink,$0.00 ,Deny
2014022712044,21-Feb-14,15-Dec-13,LAX,Los Angeles International Airport ,Air Pacific  ,Passenger Property Loss,Checked Baggage,Sporting Equipment & Supplies,$0.00 ,Deny
2014022712045,24-Feb-14,15-Feb-14,JFK,John F. Kennedy International,Carribean Airlines,Passenger Property Loss,Checked Baggage,Toys & Games,$0.00 ,Deny
2014022712047,25-Feb-14,1-Feb-14,BUR,Bob Hope ,USAir  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014022712048,27-Feb-14,14-Feb-14,IAD,Washington Dulles International,British Airways  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014022712051,25-Feb-14,24-Feb-14,LAX,Los Angeles International Airport ,American Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014022712056,26-Feb-14,18-Jan-14,CLE,Cleveland Hopkins International,UAL  ,Property Damage,Checked Baggage,Cosmetics & Grooming; Other,$0.00 ,Deny
2014022712057,24-Feb-14,22-Feb-14,EWR,Newark International Airport,UAL  ,Passenger Property Loss,Checked Baggage,Toys & Games,$0.00 ,Deny
2014022712061,25-Feb-14,13-Dec-13,RDD,Redding Municipal,UAL  ,Property Damage,Checked Baggage,Medical/Science,$0.00 ,Deny
2014022712064,24-Feb-14,30-Oct-13,AUS,Austin-Bergstrom International Airport,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Personal Electronics,$0.00 ,Deny
2014022712065,25-Feb-14,18-Mar-13,JAN,Jackson International,Delta Air Lines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014022712067,26-Feb-14,18-Feb-14,JFK,John F. Kennedy International,Air France,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014022712072,24-Feb-14,26-Jan-14,MCO,Orlando International Airport,AirTran Airlines,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014022712075,24-Feb-14,14-Feb-14,TPA,Tampa International,Spirit Airlines,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014022712077,25-Feb-14,9-Dec-13,DFW,Dallas-Fort Worth International Airport ,American Airlines  ,Passenger Property Loss,Checked Baggage,Computer & Accessories,$0.00 ,Deny
2014022712078,25-Feb-14,4-Feb-14,MSY,New Orleans International,-,Passenger Property Loss,Checkpoint,-,$0.00 ,Deny
2014022812080,26-Feb-14,14-Feb-14,MCO,Orlando International Airport,UAL  ,Passenger Property Loss,Checked Baggage,Cameras,$0.00 ,Deny
2014022812084,26-Feb-14,3-Feb-14,EWR,Newark International Airport,American Airlines  ,Passenger Property Loss,Checkpoint,Currency,$0.00 ,Deny
2014022812089,25-Feb-14,10-Feb-14,DFW,Dallas-Fort Worth International Airport ,American Airlines  ,Passenger Property Loss,Checkpoint,Cosmetics & Grooming,$0.00 ,Deny
2014022812091,28-Feb-14,26-Jan-14,PHX,Phoenix Sky Harbor International,Southwest Airlines  ,Property Damage,Checked Baggage,Cameras,$0.00 ,Deny
2014022812092,25-Feb-14,20-Feb-14,PHX,Phoenix Sky Harbor International,Frontier Airlines,Passenger Property Loss,Checked Baggage,Other,$0.00 ,Deny
2014022812093,24-Feb-14,24-Jan-14,OAK,Metropolitan Oakland International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014022812099,24-Feb-14,15-Feb-14,SAV,Savannah International,Jet Blue,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014022812100,24-Feb-14,4-Feb-14,PHX,Phoenix Sky Harbor International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Household Items,$0.00 ,Deny
2014022812101,25-Feb-14,20-Feb-14,MHT,Manchester Regional Airport,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014022812105,26-Feb-14,21-Feb-14,LGA,LaGuardia ,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2014022812112,26-Feb-14,9-Jan-14,SAF,Santa Fe Municipal,UAL  ,Property Damage,Checked Baggage,Sporting Equipment & Supplies,$0.00 ,Deny
2014022812113,27-Feb-14,26-Feb-14,PIT,Pittsburgh International Airport,USAir  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014022812116,26-Feb-14,11-Feb-14,FLL,Ft. Lauderdale-Hollywood International,Southwest Airlines  ,Passenger Property Loss,Checkpoint,Jewelry & Watches,$0.00 ,Deny
2014022812118,27-Feb-14,18-Feb-14,MSY,New Orleans International,Jet Blue,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014022812120,26-Feb-14,10-Jan-14,JFK,John F. Kennedy International,American Airlines  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014030312122,3-Mar-14,31-Jan-14,JFK,John F. Kennedy International,TAM airlines,Passenger Property Loss,Checked Baggage,Automobile Parts & Accessories,$0.00 ,Deny
[phone],28-Feb-14,25-Feb-14,DEN,Denver International Airport ,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Sporting Equipment & Supplies,$0.00 ,Deny
2014030312127,26-Feb-14,14-Feb-14,FLL,Ft. Lauderdale-Hollywood International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014030312130,26-Feb-14,11-Feb-14,HNL,Honolulu International Airport,Alaska Airlines  ,Passenger Property Loss,Checkpoint,Personal Accessories,$0.00 ,Deny
2014030312131,28-Feb-14,20-Feb-14,EWR,Newark International Airport,UAL  ,Passenger Property Loss,Checked Baggage,Food & Drink; Other,$0.00 ,Deny
2014030312139,27-Feb-14,20-Feb-14,ORF,Norfolk International,American Airlines  ,Passenger Property Loss,Checked Baggage,Other,$0.00 ,Deny
2014030312140,28-Feb-14,2-Feb-14,IAH,Houston - George Bush Intercontinental Airport,UAL  ,Property Damage,Checked Baggage,Clothing,$0.00 ,Deny
2014030312141,26-Feb-14,26-Sep-13,RNO,Reno/Tahoe International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014030312143,26-Feb-14,27-Jan-14,LAX,Los Angeles International Airport ,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014030312146,28-Feb-14,8-Feb-14,PBI,Palm Beach International,-,Passenger Property Loss,Checkpoint,Clothing,$0.00 ,Deny
2014030312147,26-Feb-14,13-Feb-14,SAN,San Diego International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Hunting & Fishing Items,$0.00 ,Deny
2014030312148,3-Mar-14,6-Feb-14,OAK,Metropolitan Oakland International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Computer & Accessories; Other; Personal Accessories,$0.00 ,Deny
2014030312149,26-Feb-14,7-Feb-14,LAS,McCarran International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014030312152,28-Feb-14,13-Feb-14,LAX,Los Angeles International Airport ,Alaska Airlines  ,Passenger Property Loss,Checked Baggage,Currency,$0.00 ,Deny
2014030312154,26-Feb-14,29-Jan-14,LAS,McCarran International,Delta Air Lines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014030312158,26-Feb-14,14-Feb-14,LGA,LaGuardia ,AirTran Airlines,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014030312161,3-Mar-14,23-Feb-14,PDX,Portland International,UAL  ,Property Damage,Checked Baggage,Clothing,$0.00 ,Deny
2014030312163,26-Feb-14,19-Feb-14,LGA,LaGuardia ,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Food & Drink,$0.00 ,Deny
2014030312167,26-Feb-14,19-Feb-14,BWI,Baltimore/Washington Intl Thurgood Marshall,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
2014030312168,27-Feb-14,7-Feb-14,JFK,John F. Kennedy International,American Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014030312169,26-Feb-14,8-Jan-14,FLL,Ft. Lauderdale-Hollywood International,SunWing Airlines,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014030312171,26-Feb-14,21-Feb-14,TUL,Tulsa International Airport,American Airlines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014030312172,27-Feb-14,15-Feb-14,PDX,Portland International,USAir  ,Property Damage,Checked Baggage,Food & Drink,$0.00 ,Deny
2014030312173,26-Feb-14,30-Dec-13,ORD,Chicago O'Hare International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Other,$0.00 ,Deny
2014030312175,3-Mar-14,1-Mar-14,LAS,McCarran International,UAL  ,Property Damage,Checked Baggage,Other,$0.00 ,Deny
2014030312176,26-Feb-14,10-Jan-14,PDX,Portland International,Alaska Airlines  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014030312178,25-Feb-14,16-Feb-14,ORD,Chicago O'Hare International Airport,UAL  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014030412182,3-Mar-14,20-Feb-14,DEN,Denver International Airport ,Alaska Airlines  ,Passenger Property Loss,Checked Baggage,Other,$0.00 ,Deny
2014030412183,3-Mar-14,15-Feb-14,MCO,Orlando International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014030412185,3-Mar-14,25-Jan-14,SJC,Norman Y Mineta San Jose International,UAL  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming; Travel Accessories,$0.00 ,Deny
2014030412187,26-Feb-14,14-Dec-13,EWR,Newark International Airport,British Airways  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014030412191,4-Mar-14,26-Feb-14,FLL,Ft. Lauderdale-Hollywood International,American Airlines  ,Passenger Property Loss,Checked Baggage,Cameras,$0.00 ,Deny
2014030412192,3-Mar-14,28-Feb-14,SEA,Seattle-Tacoma International,-,Property Damage,Checkpoint,Toys & Games,$0.00 ,Deny
2014030412195,3-Mar-14,23-Feb-14,SFB,Orlando Sanford,Allegiant Air,Property Damage,Checked Baggage,Clothing,$0.00 ,Deny
2014030412197,4-Mar-14,10-Jan-14,IAH,Houston - George Bush Intercontinental Airport,UAL  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014030512199,26-Feb-14,13-Feb-14,RNO,Reno/Tahoe International,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014030512206,4-Mar-14,13-Jan-14,PDX,Portland International,Alaska Airlines  ,Property Damage,Checked Baggage,Personal Electronics,$0.00 ,Deny
2014030512207,4-Mar-14,30-Jan-14,JFK,John F. Kennedy International,Jet Blue,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014030512208,3-Mar-14,19-Dec-13,GJT,Walker Field,American Airlines  ,Passenger Property Loss,Checkpoint,Other,$0.00 ,Deny
2014030512210,4-Mar-14,10-Feb-14,LAS,McCarran International,Air Canada,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014030512211,5-Mar-14,14-Jun-13,BWI,Baltimore/Washington Intl Thurgood Marshall,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Home Decor,$0.00 ,Deny
2014030512212,27-Feb-14,18-Feb-12,PDX,Portland International,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Other,$0.00 ,Deny
2014030512214,4-Mar-14,20-Feb-14,DTW,Detroit Metropolitan Wayne County Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Cameras,$0.00 ,Deny
2014030512219,6-Mar-14,26-Feb-14,LAX,Los Angeles International Airport ,Aeroflot Russian International,Passenger Property Loss,Checked Baggage,Jewelry & Watches; Personal Accessories,$0.00 ,Deny
2014030612221,4-Mar-14,2-Mar-14,HOU,William P. Hobby,Southwest Airlines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014030612224,4-Mar-14,22-Feb-14,CLE,Cleveland Hopkins International,UAL  ,Property Damage,Checked Baggage,Other,$0.00 ,Deny
2014030612225,6-Mar-14,23-Feb-14,LAX,Los Angeles International Airport ,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014030612227,27-Feb-14,8-Feb-14,IAD,Washington Dulles International,USAir  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014030612229,2-Mar-14,28-Feb-14,MCO,Orlando International Airport,Delta Air Lines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014030612230,4-Mar-14,2-Mar-14,TPA,Tampa International,Jet Blue,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014030612235,4-Mar-14,2-Mar-14,JFK,John F. Kennedy International,KLM Royal Dutch Airlines,Passenger Property Loss,Checkpoint,Computer & Accessories,$0.00 ,Deny
2014030612236,5-Mar-14,6-Feb-14,MCO,Orlando International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014030612241,4-Mar-14,11-Feb-14,SDF,Louisville International,Southwest Airlines  ,Property Damage,Checked Baggage,Computer & Accessories; Cosmetics & Grooming,$0.00 ,Deny
2014030612242,4-Mar-14,2-Feb-14,ATL,Hartsfield-Jackson Atlanta International Airport,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming; Other,$0.00 ,Deny
2014030612244,4-Mar-14,20-Jan-14,SEA,Seattle-Tacoma International,Delta Air Lines  ,Passenger Property Loss,Checked Baggage,Travel Accessories,$0.00 ,Deny
2014030612249,5-Mar-14,11-Feb-14,CLT,Charlotte/Douglas International Airport,-,Passenger Property Loss,Checked Baggage,Personal Accessories,$0.00 ,Deny
2014030612251,5-Mar-14,3-Mar-14,STT,Cyril E. King International,American Airlines  ,Passenger Property Loss,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014030612252,5-Mar-14,22-Feb-14,BWI,Baltimore/Washington Intl Thurgood Marshall,American Airlines  ,Passenger Property Loss,Checked Baggage,Jewelry & Watches,$0.00 ,Deny
2014030712254,7-Mar-14,23-Feb-14,HOU,William P. Hobby,Southwest Airlines  ,Passenger Property Loss,Checkpoint,Jewelry & Watches,$0.00 ,Deny
2014030712255,7-Mar-14,16-Aug-13,BUF,Buffalo Niagara International,AirTran Airlines,Passenger Property Loss,Checked Baggage,Clothing,$0.00 ,Deny
2014030712256,6-Mar-14,19-Feb-14,BNA,Nashville International,Delta Air Lines  ,Property Damage,Checked Baggage,Baggage/Cases/Purses,$0.00 ,Deny
2014030712257,7-Mar-14,4-Feb-14,SAT,San Antonio International,-,Passenger Property Loss,Checked Baggage,Cosmetics & Grooming,$0.00 ,Deny
